id_registration,id_student,code_module,code_presentation,date_registration,date_unregistration,final_result
1306,51,GGG,2013J,-14,,Credit
1307,141,GGG,2013J,-13,,Distinction
1308,129,GGG,2013J,-7,,Distinction
1309,55,GGG,2013J,-11,,Distinction
1310,192,GGG,2013J,-8,,Pass
1311,93,GGG,2013J,-11,,Fail
1312,36,GGG,2013J,-11,,Credit
1313,79,GGG,2013J,-7,,Credit
1314,5,GGG,2013J,-9,,Withdrawn
1315,102,GGG,2013J,-7,,Pass
1316,133,GGG,2013J,-13,,Distinction
1317,117,GGG,2013J,-10,,Credit
1318,46,GGG,2013J,-13,,Withdrawn
1319,120,GGG,2013J,-12,,Fail
1320,185,GGG,2013J,-13,,Credit
1321,88,GGG,2013J,-12,,Distinction
1322,1,GGG,2013J,-14,,Withdrawn
1323,170,GGG,2013J,-12,,Withdrawn
1324,148,GGG,2013J,-7,,Distinction
1325,147,GGG,2013J,-14,,Distinction
1326,168,GGG,2013J,-13,,Distinction
1327,190,GGG,2013J,-15,,Pass
1328,169,GGG,2013J,-8,,Distinction
1329,182,GGG,2013J,-13,,Distinction
1330,64,GGG,2013J,-10,,Distinction
1331,137,GGG,2013J,-14,,Distinction
1332,6,GGG,2013J,-6,,Credit
1333,106,GGG,2013J,-8,,Pass
1334,180,GGG,2013J,-8,,Pass
1335,49,GGG,2013J,-6,,Distinction
1336,34,GGG,2013J,-8,,Fail
1337,7,GGG,2013J,-11,,Distinction
1338,175,GGG,2013J,-12,,Distinction
1339,91,GGG,2013J,-15,,Fail
1340,139,GGG,2013J,-14,,Withdrawn
1341,60,GGG,2013J,-8,,Credit
1342,164,GGG,2013J,-7,,Distinction
1343,123,GGG,2013J,-12,,Distinction
1344,136,GGG,2013J,-15,209.0,Withdrawn
1345,118,GGG,2013J,-14,,Distinction
1346,50,GGG,2013J,-10,252.0,Fail
1347,125,GGG,2013J,-9,,Fail
1348,71,GGG,2013J,-9,209.0,Credit
1349,101,GGG,2013J,-9,,Withdrawn
1350,69,GGG,2013J,-9,,Pass
1351,116,GGG,2013J,-11,,Fail
1352,199,GGG,2013J,-12,,Credit
1353,183,GGG,2013J,-9,,Withdrawn
1354,12,GGG,2013J,-8,,Pass
1355,80,GGG,2014B,-11,,Credit
1356,180,GGG,2014B,-9,273.0,Credit
1357,42,GGG,2014B,-15,,Fail
1358,58,GGG,2014B,-15,,Distinction
1359,200,GGG,2014B,-10,276.0,Pass
1360,127,GGG,2014B,-15,,Distinction
1361,145,GGG,2014B,-7,,Distinction
1362,65,GGG,2014B,-8,,Withdrawn
1363,85,GGG,2014B,-8,288.0,Distinction
1364,12,GGG,2014B,-7,,Credit
1365,165,GGG,2014B,-6,,Pass
1366,20,GGG,2014B,-14,,Distinction
1367,143,GGG,2014B,-12,,Distinction
1368,173,GGG,2014B,-12,,Pass
1369,60,GGG,2014B,-7,,Distinction
1370,77,GGG,2014B,-14,,Credit
1371,55,GGG,2014B,-15,,Fail
1372,157,GGG,2014B,-10,,Credit
1373,175,GGG,2014B,-15,,Distinction
1374,158,GGG,2014B,-10,,Distinction
1375,176,GGG,2014B,-13,,Credit
1376,105,GGG,2014B,-6,,Fail
1377,75,GGG,2014B,-7,,Pass
1378,128,GGG,2014B,-11,284.0,Credit
1379,177,GGG,2014B,-9,,Fail
1380,84,GGG,2014B,-9,,Pass
1381,112,GGG,2014B,-12,,Distinction
1382,164,GGG,2014B,-13,,Withdrawn
1383,198,GGG,2014B,-13,,Distinction
1384,114,GGG,2014B,-13,,Withdrawn
1385,63,GGG,2014B,-6,218.0,Credit
1386,102,GGG,2014B,-15,,Credit
1387,45,GGG,2014B,-8,,Fail
1388,59,GGG,2014B,-12,,Credit
1389,66,GGG,2014B,-15,,Withdrawn
1390,106,GGG,2014B,-7,,Withdrawn
1391,113,GGG,2014B,-14,,Pass
1392,50,GGG,2014B,-6,,Distinction
1393,196,GGG,2014B,-9,,Fail
1394,186,GGG,2014B,-13,,Pass
1395,139,GGG,2014B,-10,,Credit
1396,178,GGG,2014B,-9,,Credit
1397,136,GGG,2014B,-15,,Pass
1398,160,GGG,2014B,-15,,Withdrawn
1399,36,GGG,2014B,-11,218.0,Distinction
1400,7,GGG,2014B,-6,,Distinction
1401,81,GGG,2014B,-7,294.0,Fail
1402,119,GGG,2014B,-9,,Withdrawn
1403,117,GGG,2014B,-12,,Pass
1404,188,GGG,2014B,-6,,Distinction
1405,172,GGG,2014B,-15,267.0,Withdrawn
1406,14,GGG,2014B,-15,,Withdrawn
1407,104,GGG,2014B,-12,,Fail
1408,28,GGG,2014B,-13,,Fail
1409,132,GGG,2014B,-6,,Withdrawn
1410,183,GGG,2014B,-12,,Withdrawn
1411,91,GGG,2014B,-12,,Fail
1412,39,GGG,2014B,-15,,Credit
1413,29,GGG,2014B,-6,,Credit
1414,33,GGG,2014B,-15,,Withdrawn
1415,199,GGG,2014B,-6,,Fail
1416,140,GGG,2014B,-15,,Withdrawn
1417,108,GGG,2014B,-13,,Distinction
1418,94,GGG,2014B,-12,,Credit
1419,46,GGG,2014B,-6,213.0,Credit
1420,4,GGG,2014B,-15,,Pass
1421,135,GGG,2014B,-9,,Fail
1422,11,GGG,2014B,-11,,Withdrawn
1423,141,GGG,2014B,-6,,Pass
1424,124,GGG,2014B,-10,,Distinction
1425,130,GGG,2014B,-9,,Distinction
1426,185,GGG,2014B,-12,,Pass
1427,69,GGG,2014B,-15,,Distinction
1428,110,GGG,2014B,-7,243.0,Distinction
1429,142,GGG,2014B,-10,,Pass
1430,168,GGG,2014B,-10,,Distinction
1431,167,GGG,2014B,-11,279.0,Distinction
1432,40,GGG,2014B,-15,,Credit
1433,48,GGG,2014B,-8,294.0,Withdrawn
1434,23,GGG,2014B,-13,251.0,Credit
1435,52,GGG,2014B,-15,,Withdrawn
1436,182,GGG,2014B,-15,,Withdrawn
1437,87,GGG,2014B,-8,,Fail
1438,181,GGG,2014B,-9,,Withdrawn
1439,5,GGG,2014B,-9,,Credit
1440,190,GGG,2014B,-8,,Distinction
1441,133,GGG,2014B,-11,,Withdrawn
1442,165,GGG,2014J,-6,,Distinction
1443,46,GGG,2014J,-14,,Withdrawn
1444,159,GGG,2014J,-10,,Fail
1445,194,GGG,2014J,-15,,Credit
1446,15,GGG,2014J,-8,285.0,Pass
1447,28,GGG,2014J,-8,,Distinction
1448,138,GGG,2014J,-12,,Withdrawn
1449,155,GGG,2014J,-7,,Withdrawn
1450,108,GGG,2014J,-11,,Distinction
1451,200,GGG,2014J,-10,,Withdrawn
1452,66,GGG,2014J,-14,,Withdrawn
1453,34,GGG,2014J,-8,,Fail
1454,30,GGG,2014J,-6,,Distinction
1455,184,GGG,2014J,-11,286.0,Pass
1456,35,GGG,2014J,-13,,Pass
1457,102,GGG,2014J,-8,,Credit
1458,36,GGG,2014J,-15,,Distinction
1459,134,GGG,2014J,-6,,Pass
1460,97,GGG,2014J,-13,,Distinction
1461,95,GGG,2014J,-7,,Withdrawn
1462,193,GGG,2014J,-6,,Distinction
1463,23,GGG,2014J,-12,,Withdrawn
1464,67,GGG,2014J,-11,286.0,Fail
1465,104,GGG,2014J,-9,246.0,Fail
1466,24,GGG,2014J,-13,208.0,Withdrawn
1467,116,GGG,2014J,-9,,Credit
1468,139,GGG,2014J,-11,,Credit
1469,58,GGG,2014J,-14,,Withdrawn
1470,171,GGG,2014J,-13,,Pass
1471,63,GGG,2014J,-15,221.0,Withdrawn
1472,69,GGG,2014J,-14,,Pass
1473,101,GGG,2014J,-15,,Pass
1474,105,GGG,2014J,-8,,Pass
1475,77,GGG,2014J,-8,,Credit
1476,146,GGG,2014J,-10,,Credit
1477,13,GGG,2014J,-13,,Fail
1478,74,GGG,2014J,-11,,Pass
1479,90,GGG,2014J,-14,,Distinction
1480,192,GGG,2014J,-12,,Credit
1481,143,GGG,2014J,-6,,Distinction
1482,123,GGG,2014J,-7,,Fail
1483,135,GGG,2014J,-10,,Withdrawn
1484,29,GGG,2014J,-10,,Credit
1485,111,GGG,2014J,-10,,Withdrawn
1486,142,GGG,2014J,-9,,Withdrawn
1487,120,GGG,2014J,-7,,Credit
1488,119,GGG,2014J,-10,,Distinction
1489,103,GGG,2014J,-9,,Withdrawn
1490,48,GGG,2014J,-10,,Withdrawn
1491,100,GGG,2014J,-6,,Credit
1492,140,GGG,2014J,-13,,Pass
1493,7,GGG,2014J,-6,,Fail
1494,79,GGG,2014J,-7,,Pass
1495,117,GGG,2014J,-10,,Withdrawn
1496,188,GGG,2014J,-15,,Withdrawn
1497,81,GGG,2014J,-15,,Pass
1498,169,GGG,2014J,-12,,Fail
1499,190,GGG,2014J,-10,,Distinction
1500,118,GGG,2014J,-9,,Withdrawn
1501,75,GGG,2014J,-7,,Fail
1502,157,GGG,2014J,-11,,Fail
1503,83,GGG,2014J,-14,,Pass
1504,167,GGG,2014J,-6,,Distinction
1505,53,GGG,2014J,-13,,Distinction
1506,50,GGG,2014J,-7,,Withdrawn
1507,40,GGG,2014J,-14,,Withdrawn
1508,168,GGG,2014J,-14,,Credit
1509,156,GGG,2014J,-10,,Fail
1510,3,GGG,2014J,-13,,Fail
1511,172,GGG,2014J,-7,,Fail
1512,61,GGG,2014J,-14,,Withdrawn
1513,189,GGG,2014J,-15,,Distinction
1514,175,GGG,2014J,-7,,Credit
1515,49,GGG,2014J,-13,,Withdrawn
1516,199,GGG,2014J,-13,,Credit
1517,114,GGG,2014J,-9,,Distinction
1518,5,GGG,2014J,-6,,Fail
1519,144,GGG,2014J,-8,,Withdrawn
1520,41,GGG,2014J,-14,,Withdrawn
1521,6,GGG,2014J,-8,,Pass
1522,76,GGG,2014J,-9,279.0,Credit
